"year","lhd_name","lhd_area_type","county_name","expenditures"
2000,"Alamance County Health Department","single","Alamance",4352958
2001,"Alamance County Health Department","single","Alamance",4314089
2002,"Alamance County Health Department","single","Alamance",4515596
2003,"Alamance County Health Department","single","Alamance",4559553
2004,"Alamance County Health Department","single","Alamance",4917551
2005,"Alamance County Health Department","single","Alamance",4845550
2006,"Alamance County Health Department","single","Alamance",5331214
2007,"Alamance County Health Department","single","Alamance",5958252
2008,"Alamance County Health Department","single","Alamance",6222759
2009,"Alamance County Health Department","single","Alamance",6392230
2010,"Alamance County Health Department","single","Alamance",6488686
2011,"Alamance County Health Department","single","Alamance",6175350
2012,"Alamance County Health Department","single","Alamance",6476620
2013,"Alamance County Health Department","single","Alamance",6829289
2014,"Alamance County Health Department","single","Alamance",6798242
2015,"Alamance County Health Department","single","Alamance",7235969
2016,"Alamance County Health Department","single","Alamance",6952964
2017,"Alamance County Health Department","single","Alamance",7223957
2018,"Alamance County Health Department","single","Alamance",7817859
2019,"Alamance County Health Department","single","Alamance",7777295
2020,"Alamance County Health Department","single","Alamance",7833694
2003,"Alexander County Health Department","single","Alexander",1781515.38
2004,"Alexander County Health Department","single","Alexander",1995524.86
2005,"Alexander County Health Department","single","Alexander",2091490.77
2006,"Alexander County Health Department","single","Alexander",2247851.61
2007,"Alexander County Health Department","single","Alexander",2513023.16
2008,"Alexander County Health Department","single","Alexander",2638066.45
2009,"Alexander County Health Department","single","Alexander",2687628.82
2010,"Alexander County Health Department","single","Alexander",2763317.61
2011,"Alexander County Health Department","single","Alexander",2784167.67
2012,"Alexander County Health Department","single","Alexander",2911935.13
2013,"Alexander County Health Department","single","Alexander",2833210.35
2014,"Alexander County Health Department","single","Alexander",2807105.01
2015,"Alexander County Health Department","single","Alexander",2876189
2016,"Alexander County Health Department","single","Alexander",2574226.35
2017,"Alexander County Health Department","single","Alexander",2191004.95
2018,"Alexander County Health Department","single","Alexander",2376515.17
2019,"Alexander County Health Department","single","Alexander",2637631.08
2020,"Alexander County Health Department","single","Alexander",2603067.32
2014,"Anson County Health Department","single","Anson",1315510
2015,"Anson County Health Department","single","Anson",1702442
2016,"Anson County Health Department","single","Anson",1822380
